min_data_bytes,max_data_bytes,avg_databytes,std_dev_databytes,total_data_bytes,Processing_time
1227,1374,1339.66,29.12,107173,2020-12-01T03:05:43.018+09:00
1223,1374,1342.23,33.98,107378,2020-12-01T07:05:33.985+09:00
1239,1374,1340.4,29.05,107232,2020-12-01T10:05:31.000+09:00
1239,1374,1334.93,37.67,106794,2020-12-01T12:05:36.401+09:00
1241,1374,1340.08,29.11,107206,2020-12-01T15:05:45.524+09:00
1231,1373,1335.76,33.76,106861,2020-12-01T17:05:26.321+09:00
1249,1374,1339.46,28.89,107157,2020-12-01T20:05:32.500+09:00
1222,1374,1342.63,28.42,107410,2020-12-01T21:05:23.711+09:00
1227,1374,1336.8,34.67,106944,2020-12-02T03:05:38.749+09:00
1240,1373,1340.61,29.79,107249,2020-12-02T06:05:45.554+09:00
1222,1374,1344.33,31.25,107546,2020-12-02T10:05:19.301+09:00
1222,1374,1340.15,31.45,107212,2020-12-02T13:05:45.761+09:00
1233,1374,1341.74,29.56,107339,2020-12-03T00:05:25.423+09:00
1225,1374,1340.18,34.33,107214,2020-12-03T08:05:24.244+09:00
1225,1374,1342.54,28.57,107403,2020-12-03T10:05:23.718+09:00
1229,1374,1344.2,31.56,107536,2020-12-03T11:05:45.372+09:00
1218,1374,1342.79,26.59,107423,2020-12-03T13:05:26.574+09:00
1222,1374,1340.23,31.15,107218,2020-12-03T20:05:43.521+09:00
1220,1374,1338.11,33.06,107049,2020-12-03T23:05:20.853+09:00
1225,1374,1338.64,29.23,107091,2020-12-04T01:05:32.237+09:00
1249,1374,1342.33,28.13,107386,2020-12-04T04:05:42.401+09:00
1243,1374,1341.05,30.33,107284,2020-12-04T06:05:21.122+09:00
1222,1374,1339.15,36.3,107132,2020-12-04T08:05:34.097+09:00
1238,1373,1334.04,31.63,106723,2020-12-04T09:05:22.160+09:00
1230,1372,1343.6,26.06,107488,2020-12-04T10:05:46.666+09:00
1243,1373,1337.59,30.45,107007,2020-12-04T12:05:37.065+09:00
1245,1374,1342.03,28.52,107362,2020-12-04T13:05:42.564+09:00
1243,1374,1344.98,25.04,107598,2020-12-04T17:05:35.021+09:00
1238,1374,1339.76,29.33,107181,2020-12-04T18:05:31.147+09:00
1230,1374,1343.49,26.71,107479,2020-12-04T23:05:29.774+09:00
1229,1374,1337.91,32.69,107033,2020-12-05T00:05:22.490+09:00
1257,1373,1342.86,27.29,107429,2020-12-05T04:05:39.884+09:00
1218,1374,1341.94,30.97,107355,2020-12-05T05:05:40.306+09:00
1221,1374,1335.94,38.11,106875,2020-12-05T06:05:37.300+09:00
1236,1374,1335.66,35.23,106853,2020-12-05T09:05:23.312+09:00
1233,1374,1338.78,32.94,107102,2020-12-05T10:05:24.789+09:00
1231,1374,1339.48,29.14,107158,2020-12-05T11:05:24.993+09:00
1238,1374,1338.63,30.14,107090,2020-12-05T14:05:28.601+09:00
1226,1374,1339.89,33.56,107191,2020-12-05T17:05:36.214+09:00
1242,1374,1339.3,34.11,107144,2020-12-05T21:05:46.936+09:00
1249,1374,1344.8,28.52,107584,2020-12-05T23:05:22.018+09:00
1235,1374,1341.01,32.67,107281,2020-12-06T00:05:25.245+09:00
1227,1374,1337.5,33.83,107000,2020-12-06T03:05:35.451+09:00
1232,1374,1345.24,28.41,107619,2020-12-06T05:05:39.232+09:00
1250,1374,1343.09,26.59,107447,2020-12-06T06:05:41.725+09:00
1222,1374,1337.53,34.71,107002,2020-12-06T08:05:37.330+09:00
1241,1374,1339.3,30.04,107144,2020-12-06T11:05:31.781+09:00
1230,1374,1334.93,36.51,106794,2020-12-06T13:05:32.668+09:00
1243,1374,1342.83,27.43,107426,2020-12-06T17:05:37.240+09:00
1246,1374,1343.35,23.01,107468,2020-12-07T05:05:42.205+09:00
1239,1374,1339.13,28.55,107130,2020-12-07T06:05:43.520+09:00
1256,1373,1340.5,29.04,107240,2020-12-07T07:05:48.759+09:00
1246,1374,1340.23,30.92,107218,2020-12-07T09:05:34.738+09:00
1249,1374,1335.71,31.34,106857,2020-12-07T11:05:36.072+09:00
1258,1374,1343.69,24.86,107495,2020-12-07T17:05:24.031+09:00
1243,1374,1340.06,27.21,107205,2020-12-07T18:05:24.887+09:00
1243,1372,1339.19,31.08,107135,2020-12-08T10:05:20.960+09:00
1250,1374,1336.56,31.64,106925,2020-12-08T20:05:37.272+09:00
1233,1373,1340.13,29.81,107210,2020-12-09T00:05:40.704+09:00
1221,1374,1337.8,29.01,107024,2020-12-09T01:05:40.252+09:00
1246,1374,1342.36,27.91,107389,2020-12-09T06:05:44.206+09:00
1243,1374,1339.06,32.72,107125,2020-12-09T10:05:31.307+09:00
1249,1374,1341.63,25.89,107330,2020-12-09T14:05:27.382+09:00
1226,1374,1337.34,35.92,106987,2020-12-09T17:05:39.981+09:00
1230,1374,1338.13,33.11,107050,2020-12-09T19:05:46.369+09:00
1217,1374,1335.29,34,106823,2020-12-09T20:05:19.782+09:00
1221,1374,1337.98,33.91,107038,2020-12-09T22:05:26.826+09:00
1249,1374,1340.85,31.19,107268,2020-12-09T23:05:27.424+09:00
1230,1373,1339.03,29.02,107122,2020-12-10T07:05:39.369+09:00
1223,1374,1342.56,30.95,107405,2020-12-10T14:05:24.348+09:00
1221,1374,1338.55,33.02,107084,2020-12-10T15:05:25.924+09:00
1244,1374,1340.96,29.91,107277,2020-12-10T19:05:44.999+09:00
1239,1374,1339.16,32.14,107133,2020-12-10T23:05:34.570+09:00
1245,1374,1336.41,34.21,106913,2020-12-11T01:05:40.204+09:00
1225,1372,1333.91,34.82,106713,2020-12-11T04:05:23.647+09:00
1239,1374,1343.33,30.2,107466,2020-12-11T10:05:20.317+09:00
1256,1374,1341.43,27.37,107314,2020-12-11T12:05:22.239+09:00
1242,1374,1342.24,31.3,107379,2020-12-11T17:05:45.829+09:00
1241,1374,1335.53,35.93,106842,2020-12-11T19:05:19.534+09:00
1218,1374,1337.68,34.42,107014,2020-12-11T21:06:05.067+09:00
1240,1374,1342.94,32.69,107435,2020-12-11T22:05:32.970+09:00
1241,1374,1342.34,30.49,107387,2020-12-12T00:05:31.583+09:00
1240,1374,1341.58,26.05,107326,2020-12-12T02:05:28.083+09:00
1219,1373,1336.16,32.37,106893,2020-12-12T03:05:34.818+09:00
1246,1374,1341.19,27.52,107295,2020-12-12T08:05:36.134+09:00
1250,1372,1343.68,24.83,107494,2020-12-12T17:05:35.280+09:00
1249,1373,1343.44,27.73,107475,2020-12-12T20:05:25.040+09:00
1247,1374,1342.81,26.15,107425,2020-12-12T23:05:40.683+09:00
1230,1374,1337.91,32.01,107033,2020-12-13T03:05:34.152+09:00
1237,1374,1346.59,24.09,107727,2020-12-13T04:05:41.681+09:00
1245,1374,1338.44,30.05,107075,2020-12-13T07:05:27.060+09:00
1258,1374,1343.11,25.64,107449,2020-12-13T08:05:25.135+09:00
1221,1374,1341.35,30.56,107308,2020-12-13T09:05:21.735+09:00
1229,1374,1339.93,30.12,107194,2020-12-13T17:05:28.371+09:00
1242,1373,1341.79,26.67,107343,2020-12-14T00:05:30.013+09:00
1215,1373,1335.59,36.12,106847,2020-12-14T03:05:41.403+09:00
1239,1374,1338.24,30.74,107059,2020-12-14T04:05:27.332+09:00
1225,1374,1342.65,29.68,107412,2020-12-14T07:05:33.865+09:00
1222,1373,1335.75,37.05,106860,2020-12-14T09:05:44.352+09:00
1233,1374,1332.29,39.32,106583,2020-12-14T10:05:28.188+09:00
1238,1374,1338.46,31.2,107077,2020-12-14T16:05:48.206+09:00
1247,1374,1342.75,27.5,107420,2020-12-14T17:05:23.889+09:00
1240,1374,1336.78,32.86,106942,2020-12-14T18:05:27.233+09:00
1244,1374,1340.45,28.75,107236,2020-12-14T20:05:29.282+09:00
1220,1374,1335.16,36.02,106813,2020-12-15T03:05:27.821+09:00
1256,1374,1340.79,29.51,107263,2020-12-15T04:05:34.681+09:00
1217,1374,1339.81,28.12,107185,2020-12-15T06:05:19.929+09:00
1237,1374,1338.11,31.24,107049,2020-12-15T07:05:27.513+09:00
1243,1374,1339.51,30.87,107161,2020-12-15T09:05:27.513+09:00
1226,1374,1343.68,28.63,107494,2020-12-15T13:05:25.161+09:00
1228,1374,1335.71,35.44,106857,2020-12-15T14:05:30.764+09:00
1246,1374,1338.46,32.83,107077,2020-12-15T15:05:35.027+09:00
1244,1374,1343.59,26.43,107487,2020-12-15T17:05:33.915+09:00
1266,1374,1344.03,26.26,107522,2020-12-15T19:05:44.457+09:00
1246,1373,1338.71,32.37,107097,2020-12-15T20:05:48.047+09:00
1251,1374,1342.8,24.89,107424,2020-12-15T21:05:22.334+09:00
1250,1374,1345.26,23.73,107621,2020-12-15T22:05:28.779+09:00
1216,1374,1342.51,28.69,107401,2020-12-16T00:05:45.078+09:00
1242,1374,1338.81,29.22,107105,2020-12-16T01:05:24.202+09:00
1225,1374,1347.21,25.27,107777,2020-12-16T02:05:30.531+09:00
1243,1374,1341.84,28.02,107347,2020-12-16T03:05:43.791+09:00
1232,1374,1345.35,26.84,107628,2020-12-16T06:05:35.160+09:00
1240,1374,1341.35,27.97,107308,2020-12-16T11:05:46.913+09:00
1254,1374,1337.5,28.74,107000,2020-12-16T12:05:20.309+09:00
1234,1374,1340.95,31.17,107276,2020-12-16T13:05:21.879+09:00
1221,1373,1333.98,32.22,106718,2020-12-16T14:05:27.236+09:00
1237,1374,1338.75,29.8,107100,2020-12-16T15:05:30.669+09:00
1236,1374,1337.88,32.96,107030,2020-12-16T18:05:26.350+09:00
1239,1372,1342.03,28.78,107362,2020-12-16T19:05:30.726+09:00
1248,1374,1341.08,28.67,107286,2020-12-16T20:05:35.918+09:00
